#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.lint.model.DefaultLintModelBuildFeatures                      : loaded 3 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 3 times (x 83B)
Class com.google.protobuf.CodedInputStream                                            : loaded 3 times (x 119B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 3 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 3 times (x 73B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 3 times (x 69B)
Class com.google.protobuf.MessageLite                                                 : loaded 3 times (x 70B)
Class groovy.lang.ExpandoMetaClass                                                    : loaded 3 times (x 227B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 3 times (x 70B)
Class [Lcom.android.resources.Density;                                                : loaded 3 times (x 69B)
Class com.google.protobuf.AbstractParser                                              : loaded 3 times (x 150B)
Class org.codehaus.groovy.util.ReferenceType                                          : loaded 3 times (x 80B)
Class org.codehaus.groovy.util.ManagedReference$1                                     : loaded 3 times (x 76B)
Class org.codehaus.groovy.ast.expr.Expression                                         : loaded 3 times (x 127B)
Class groovyjarjarasm.asm.Opcodes                                                     : loaded 3 times (x 70B)
Class [Lorg.codehaus.groovy.reflection.CachedConstructor;                             : loaded 3 times (x 69B)
Class com.android.utils.DateProvider$1                                                : loaded 3 times (x 75B)
Class org.codehaus.groovy.control.CompilationUnit$IPrimaryClassNodeOperation          : loaded 3 times (x 70B)
Class org.codehaus.groovy.ast.expr.CastExpression                                     : loaded 3 times (x 133B)
Class groovy.lang.MetaClassImpl$9                                                     : loaded 3 times (x 77B)
Class org.codehaus.groovy.ast.FieldNode                                               : loaded 3 times (x 162B)
Class org.codehaus.groovy.vmplugin.VMPluginFactory                                    : loaded 3 times (x 71B)
Class groovy.lang.MetaObjectProtocol                                                  : loaded 3 times (x 70B)
Class groovy.lang.Writable                                                            : loaded 3 times (x 70B)
Class com.android.ide.common.resources.DataItem                                       : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 3 times (x 70B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 3 times (x 70B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 3 times (x 85B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 3 times (x 86B)
Class org.codehaus.groovy.reflection.CachedClass$7                                    : loaded 3 times (x 82B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 3 times (x 70B)
Class com.android.utils.PositionXmlParser                                             : loaded 3 times (x 71B)
Class groovy.lang.IntRange                                                            : loaded 3 times (x 247B)
Class org.codehaus.groovy.reflection.ClassInfo$GlobalClassSet                         : loaded 3 times (x 76B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 3 times (x 82B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.reflect.KProperty2                                                       : loaded 3 times (x 70B)
Class org.codehaus.groovy.reflection.v7.GroovyClassValueJava7                         : loaded 3 times (x 84B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 3 times (x 174B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 135B)
Class org.codehaus.groovy.vmplugin.v9.Java9                                           : loaded 3 times (x 109B)
Class org.codehaus.groovy.runtime.InvokerHelper$NullScript                            : loaded 3 times (x 95B)
Class org.codehaus.groovy.ast.stmt.EmptyStatement                                     : loaded 3 times (x 110B)
Class groovyjarjarasm.asm.SymbolTable$Entry                                           : loaded 3 times (x 74B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 3 times (x 70B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 3 times (x 76B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 3 times (x 70B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMultiply                        : loaded 3 times (x 114B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 3 times (x 79B)
Class org.codehaus.groovy.runtime.NullObject                                          : loaded 3 times (x 91B)
Class kotlin.reflect.KProperty1                                                       : loaded 3 times (x 70B)
Class kotlin.reflect.KClass                                                           : loaded 3 times (x 70B)
Class com.android.ide.common.rendering.api.StyleResourceValue                         : loaded 3 times (x 70B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 3 times (x 85B)
Class org.codehaus.groovy.runtime.ComposedClosure                                     : loaded 3 times (x 132B)
Class org.codehaus.groovy.runtime.CurriedClosure                                      : loaded 3 times (x 133B)
Class org.codehaus.groovy.runtime.metaclass.NewStaticMetaMethod                       : loaded 3 times (x 99B)
Class groovy.transform.Internal                                                       : loaded 3 times (x 70B)
Class org.codehaus.groovy.ast.ImportNode                                              : loaded 3 times (x 130B)
Class org.codehaus.groovy.vmplugin.v9.ClassFinder                                     : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 3 times (x 70B)
Class [Lorg.codehaus.groovy.ast.GenericsType;                                         : loaded 3 times (x 69B)
Class com.google.protobuf.AbstractMessageLite$Builder                                 : loaded 3 times (x 126B)
Class com.google.protobuf.MapFieldReflectionAccessor                                  : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 3 times (x 88B)
Class groovyjarjarasm.asm.MethodTooLargeException                                     : loaded 3 times (x 83B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 80B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 3 times (x 70B)
Class kotlin.Result                                                                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor$1                            : loaded 3 times (x 144B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 3 times (x 84B)
Class org.codehaus.groovy.ast.expr.ConstructorCallExpression                          : loaded 3 times (x 141B)
Class org.codehaus.groovy.reflection.CachedClass$8                                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PropertyOrBuilder                        : loaded 3 times (x 70B)
Class com.android.utils.XmlUtils                                                      : loaded 3 times (x 71B)
Class kotlin.reflect.KProperty0                                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Builder                       : loaded 3 times (x 136B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 3 times (x 91B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 3 times (x 144B)
Class org.codehaus.groovy.ast.expr.ClosureExpression                                  : loaded 3 times (x 133B)
Class org.codehaus.groovy.control.CompilerConfiguration                               : loaded 3 times (x 122B)
Class org.codehaus.groovy.syntax.Token                                                : loaded 3 times (x 111B)
Class com.google.gson.stream.JsonWriter                                               : loaded 3 times (x 98B)
Class com.android.ide.common.gradle.Part                                              : loaded 3 times (x 77B)
Class com.google.common.base.MoreObjects                                              : loaded 3 times (x 71B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 3 times (x 80B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 3 times (x 91B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 3 times (x 87B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 82B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 3 times (x 207B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 3 times (x 110B)
Class org.codehaus.groovy.ast.CompileUnit$ConstructedOuterNestedClassNode             : loaded 3 times (x 245B)
Class org.codehaus.groovy.ast.expr.ConstantExpression                                 : loaded 3 times (x 134B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry                     : loaded 3 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetBeanMethodMetaProperty: loaded 3 times (x 78B)
Class org.jetbrains.uast.UastBinaryOperator$Companion                                 : loaded 2 times (x 71B)
Class org.jetbrains.uast.UastSpecialExpressionKind$Companion                          : loaded 2 times (x 71B)
Class com.intellij.lang.java.lexer._JavaDocLexer                                      : loaded 2 times (x 86B)
Class com.intellij.psi.controlFlow.AnalysisCanceledException                          : loaded 2 times (x 83B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ElementValueContext                : loaded 2 times (x 159B)
Class [Lorg.jetbrains.kotlin.util.PhaseSideType;                                      : loaded 2 times (x 69B)
Class org.jetbrains.uast.UAnonymousClass                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.DynamicComponentDescriptor                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$9                       : loaded 2 times (x 79B)
Class org.jetbrains.uast.java.JavaUAnnotation$Companion                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationUseSiteTarget            : loaded 2 times (x 79B)
Class com.github.benmanes.caffeine.cache.DisabledScheduler                            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.constant.IntValue                                          : loaded 2 times (x 75B)
Class com.intellij.psi.stubs.Hash                                                     : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLiteralExpression;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeProjectionElementType             : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpression                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtTypeReference                                        : loaded 2 times (x 644B)
Class [Lorg.jetbrains.kotlin.psi.KtImportList;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassStub                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderStubElementType            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.KtSuperTypeEntry                                       : loaded 2 times (x 447B)
Class com.intellij.psi.tree.ILeafElementType                                          : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser                        : loaded 2 times (x 77B)
Class com.intellij.lang.java.parser.BasicStatementParser                              : loaded 2 times (x 80B)
Class com.intellij.lang.impl.PsiBuilderImpl$Node                                      : loaded 2 times (x 70B)
Class com.intellij.psi.PsiProvidesStatement                                           : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.BasicJavaElementType$ThinCodeFragmentElementType   : loaded 2 times (x 88B)
Class com.intellij.lang.LighterAST                                                    : loaded 2 times (x 76B)
